USER,SCORE,ORIGINAL,CHECKED,MECAB
모두주목,4.5,치아바타 맛집 특히 치아바타가 맛있어용 나머지 빵들도 무난무난합니당 근데 바질 치아바타 최고 이거 먹으러 라아브레드 가용,치아바타 맛집 특히 치아바타가 맛있어요 나머지 빵들도 무난 무난합니다 근데 바질 치아바타 최고 이거 먹으러 라 아브 레드 가용,"치,아바타,맛집,특히,치,아바타,가,맛있,어요,나머지,빵,들,도,무난,무난,합니다,근데,바질,치,아바타,최고,이거,먹,으러,라,아브,레드,가용"
우기,4.5,맛있어요,맛있어요,"맛있,어요"
밝을소,5,공릉 공리단길 라라브레드가 공릉에도 있어서 자주 브런치 먹으러 와요 인테리어 완전 취향저격이고 콥샐러드랑 바게트랑 빵 다 너무 맛있어요 브런치 메뉴 양도 많고 아메리카노랑 청포도주스도 맛있고 오늘은 불닭리조또 먹어봤는데 매콤하고 맛있어요 브런치 강추,공릉 경리단길 라라 브레드가 공릉에도 있어서 자주 브런치 먹으러 와요 인테리어 완전 취향 저격이고 콥 샐러드랑 바게트랑 빵 다 너무 맛있어요 브런치 메뉴 양도 많고 아메리카노랑 청포도 주스도 맛있고 오늘은 불닭 리소토 먹어봤는데 매콤하고 맛있어요 브런치 강추,"공릉,경리,단,길,라라,브레드,가,공릉,에,도,있,어서,자주,브런치,먹,으러,와요,인테리어,완전,취향,저격,이,고,콥,샐러드,랑,바게트,랑,빵,다,너무,맛있,어요,브런치,메뉴,양,도,많,고,아메리카노,랑,청포,도,주스,도,맛있,고,오늘,은,불닭,리소토,먹,어,봤,는데,매콤,하,고,맛있,어요,브런치,강추"
젠틀맨,5,맛있어요,맛있어요,"맛있,어요"
푸홍,5,빵 맛있고 사람도 진짜많고 마늘빵 꼭드세요,빵 맛있고 사람도 진짜 많고 마늘빵 꼭 드세요,"빵,맛있,고,사람,도,진짜,많,고,마늘빵,꼭,드세요"
kob****,5,분위기도 좋고 빵도 다 너무 맛있어요,분위기도 좋고 빵도 다 너무 맛있어요,"분위기,도,좋,고,빵,도,다,너무,맛있,어요"
redfox217,5,친구들과 맛있는 음식 먹으며 즐거운 시간 보냈어요,친구들과 맛있는 음식 먹으며 즐거운 시간 보냈어요,"친구,들,과,맛있,는,음식,먹,으며,즐거운,시간,보냈,어요"
콩,4,맛있어요,맛있어요,"맛있,어요"
험힛,5,빵 진짜 맛있어요 최고,빵 진짜 맛있어요 최고,"빵,진짜,맛있,어요,최고"
꽃때지,5,제 최애 브런치맛집이라 친구들도 데려갔는데 다들 맛있다고 좋아했네요  브런치 다 먹고 빵은 포장해서 갔답니다  다음에 또갈게요 ,제 최애 브런치 맛 집이라 친구들도 데려갔는데 다들 맛있다고 좋아했네요  브런치 다 먹고 빵은 포장해서 갔답니다  다음에 또 갈게요,"제,최애,브런치,맛,집,이,라,친구,들,도,데려갔,는데,다,들,맛있,다고,좋,아,했,네요,브런치,다,먹,고,빵,은,포장,해서,갔,답니다,다음,에,또,갈게요"
뚜기,5,파니니랑 풍기파스타 둘다 너무 만족했어요  그리고 핑크구아바에이드도 굿 역시 브런치 맛집인것같아요 ,파니니랑 풍기가 스타 둘 다 너무 만족했어요  그리고 핑크 구아버 에이드도 굿 역시 브런치 맛 집인 것 같아요,"파니니,랑,풍기,가,스타,둘,다,너무,만족,했,어요,그리고,핑크,구아버,에이드,도,굿,역시,브런치,맛,집,인,것,같,아요"
아이리스,4,실수로 아이스를,실수로 아이스를,"실수,로,아이스,를"
rla****,4.5,공릉 라라브레드 빵이 다 너무 맛있어요 종류도 다양해 고르는 재미도 있었구요  특히 연유버터프레첼이랑 뉴욕치즈페스츄리가 가장 맛있었습니다  집근처러 자주갈것같아요,공릉 라라 브레드 빵이 다 너무 맛있어요 종류도 다양해 고르는 재미도 있었고요  특히 연유 버터 프레첼이랑 뉴욕치즈 페이스트리가 가장 맛있었습니다  집 근처로 자주 갈 것 같아요,"공릉,라라,브레드,빵,이,다,너무,맛있,어요,종류,도,다양,해,고르,는,재미,도,있,었,고,요,특히,연유,버터,프레첼,이랑,뉴욕,치즈,페이스트리,가,가장,맛있,었,습니다,집,근처,로,자주,갈,것,같,아요"
bhm****,5,라라브레드에서 브런치는 처음먹어보는데 진짜 맛있었어요  다음에 또가겠습니다,라라 브레드에서 브런치는 처음 먹어보는데 진짜 맛있었어요  다음에 또 가겠습니다,"라라,브레드,에서,브런치,는,처음,먹,어,보,는데,진짜,맛있,었,어요,다음,에,또,가,겠,습니다"
disapointed,5,방문할때마다 새로운 메뉴를 먹어보는 재미가 있는곳  빵 종류도 많고 먹어본것들 마다 다 맛있어요 브런치들도 맛있고 비주얼도 이뻐요 자리가 많은데도 꽉 차네요,방문할 때마다 새로운 메뉴를 먹어보는 재미가 있는 곳  빵 종류도 많고 먹어본 것들마다 다 맛있어요 브런치들도 맛있고 비주얼도 이뻐요 자리가 많은데도 꽉 차네요,"방문,할,때,마다,새로운,메뉴,를,먹,어,보,는,재미,가,있,는,곳,빵,종류,도,많,고,먹,어,본,것,들,마다,다,맛있,어요,브런치,들,도,맛있,고,비주얼,도,이뻐요,자리,가,많,은데,도,꽉,차,네요"
루피가조하,4.5,빵도맛있고 저렴했어요 찾고있던 아몬드크로와상은 없어서 살짝 아쉬웠습니다 ,빵도 맛있고 저렴했어요 찾고 있던 아몬드 크루아상은 없어서 살짝 아쉬웠습니다 ,"빵,도,맛있,고,저렴,했어요,찾,고,있,던,아몬드,크루아상,은,없,어서,살짝,아쉬웠,습니다"
jiy****,5,너무 맛있어요,너무 맛있어요,"너무,맛있,어요"
불고기새우덮밥,5,오랜만에 왔는데 여전히 맛있더라구요 단거땡겨서 모카라떼 먹었는데 존맛,오랜만에 왔는데 여전히 맛있더라고요 단 거 땡 겨서 모카 라테 먹었는데 존 만,"오랜만,에,왔,는데,여전히,맛있,더라고요,단,거,땡,겨,서,모카,라테,먹,었,는데,존맛"
좋아질꺼야,5,좋아요,좋아요,"좋,아요"
shi****,5,빵 넘맛있어요,빵 너무 맛있어요,"빵,너무,맛있,어요"
김사과,3,창문을 열 수가 없어서 실내공기가 너무 답답했어요 샌듸치는 맛있었는데 찰떡소보루 진짜 너무 맛없어서 깜짝놀랐네요,창문을 열 수가 없어서 실내공기가 너무 답답했어요 샌디 치는 맛있었는데 찰떡 곰보빵 진짜 너무 맛없어서 깜짝 놀랐네요,"창문,을,열,수,가,없,어서,실내,공기,가,너무,답답,했,어요,샌디,치,는,맛있,었,는데,찰떡,곰보빵,진짜,너무,맛없,어서,깜짝,놀랐,네요"
김가연,5,빵맛나요,빵 맛나요,"빵,맛나,요"
덕후감,3.5,늘 맛있게 먹고 있어요,늘 맛있게 먹고 있어요,"늘,맛있,게,먹,고,있,어요"
dot****,5,굿,굿,굿
루비루,5,맛있어요,맛있어요,"맛있,어요"
smartboy,4,맛빵,맛짱,"맛,짱"
꺄이하니야엉,5,눈으로 봐도 예쁘고 맛도 좋고,눈으로 봐도 예쁘고 맛도 좋고,"눈,으로,봐도,예쁘,고,맛,도,좋,고"
꺄이하니야엉,4,계단이 많고 셀프이용이라 번거로워요 많이 무거웠거덩요 계단 오르락 내리락 귀찮아서 별하나 읎음,계단이 많고 셀프 이용이라 번거로워요 많이 무거웠거든요 계단 오르락내리락 귀찮아서 별 하나 없음,"계단,이,많,고,셀프,이용,이,라,번거,로워요,많이,무거웠,거든요,계단,오르락내리락,귀찮,아서,별,하나,없,음"
꺄이하니야엉,5,빵종류가 많고 친절해요,빵 종류가 많고 친절해요,"빵,종류,가,많,고,친절,해요"
한쿤,4.5,좋아하는 빵이 제 앞에서 딱 떨어져서 별 4개반입니다 ,좋아하는 빵이 제 앞에서 딱 떨어져서 별 4개 반입니다,"좋,아,하,는,빵,이,제,앞,에서,딱,떨어져서,별,4,개,반,입니다"
kys,5,빵이 맛있어요,빵이 맛있어요,"빵,이,맛있,어요"
스윗제니,5,친절하시고 맛있었어요 콥샐러드 소스도 선택 가능하고 아보카도가 잘 익어서 맛있었습니다,친절하시고 맛있었어요 콥 샐러드 소스도 선택 가능하고 아보카도가 잘 익어서 맛있었습니다,"친절,하,시,고,맛있,었,어요,콥,샐러드,소스,도,선택,가능,하,고,아보카도,가,잘,익,어서,맛있,었,습니다"
치킨마요덮밥,5,와이프랑 산책하다 드려서 빵이랑 파스타 먹었는데 너무 맛있더라구요 다음에도 산책할때 들려야겠네유,와이프랑 산책하다 드려서 빵이랑 파스타 먹었는데 너무 맛있더라고요 다음에도 산책할 때 들려야겠네유,"와이프,랑,산책,하,다,드려서,빵,이랑,파스타,먹,었,는데,너무,맛있,더라고요,다음,에,도,산책,할,때,들려야,겠,네유"
kims5990,4,환기가안되서 에서빵찌든냄새오져,환기가 안돼서 에서 빵 찌든 냄새 오져,"환기,가,안,돼서,에서,빵,찌든,냄새,오져"
_,5,브런치 먹으러 방문했다가 자리가 없어서 테이크아웃해왔어요 빵 종류도 다양하고 다른 베이커리에는 없는 독특한 빵도 많아서 신나게 집어왔어요 집에 와서 먹어보니 다 맛있네요 토요일 오후라 그런지 사람이 몰려서 급하게 빵 집고 하나 더살까 싶어서 뒤돌아보면 없더라고요 마늘브레드랑 소 세지크루아상 못먹을뻔했어요 ,브런치 먹으러 방문했다가 자리가 없어서 테이크아웃해왔어요 빵 종류도 다양하고 다른 베이커리에는 없는 독특한 빵도 많아서 신나게 집어왔어요 집에 와서 먹어보니 다 맛있네요 토요일 오후라 그런지 사람이 몰려서 급하게 빵 집고 하나 더 살까 싶어서 뒤돌아보면 없더라고요 마늘 브레드랑 소 세지 크루아상 못 먹을뻔했어요,"브런치,먹,으러,방문,했,다가,자리,가,없,어서,테이크아웃,해,왔,어요,빵,종류,도,다양,하,고,다른,베이커리,에,는,없,는,독특,한,빵,도,많,아서,신나,게,집,어,왔,어요,집,에,와서,먹,어,보,니,다,맛있,네요,토요일,오후,라,그런지,사람,이,몰려서,급하,게,빵,집고,하나,더,살까,싶,어서,뒤돌아보,면,없,더라고요,마늘,브레드,랑,소,세지,크루아상,못,먹,을,뻔,했어요"
Iliilii,5,맛있어요,맛있어요,"맛있,어요"
레이첼,4,마늘바게트는 정말 맛있네요나머지는 쏘쏘,마늘 바게트는 정말 맛있네요 나머지는 쏘 쏘,"마늘,바게트,는,정말,맛있,네요,나머지,는,쏘,쏘"
클로버,5,앙버터빵 맛나요,앙버터 빵 맛나요,"앙,버터,빵,맛나,요"
샤밍밍,0.5,빵은 맛있고 좋은데 갑갑하고 애 데리고 물병 들고 와서는 수다 떨러 나온 시끄러운 줌마들 천지에 음식냄새 올라오고 빵이랑 음료 받으러 올라갔다 내려갔다 다시는 가고 싶지 않음,빵은 맛있고 좋은데 갑갑하고 애 데리고 물병 들고 와서는 수다 떨러 나온 시끄러운 줌마들 천지에 음식 냄새 올라오고 빵이랑 음료 받으러 올라갔다 내려갔다 다시는 가고 싶지 않음,"빵,은,맛있,고,좋,은데,갑갑,하,고,애,데리,고,물병,들,고,와서,는,수다,떨,러,나온,시끄러운,줌,마들,천지,에,음식,냄새,올라오,고,빵,이랑,음료,받,으러,올라갔,다,내려갔,다,다시,는,가,고,싶,지,않,음"
철이,4.5,맛있어요 크으으,맛있어요 으으으,"맛있,어요,으으으"
라이츄,4,사람이 늘 많은 곳,사람이 늘 많은 곳,"사람,이,늘,많,은,곳"
뀨뀨,4,맛있어용 ,맛있어요,"맛있,어요"
모모,5,처음 방문했는데 귀여운 빵이 많네요 작지만 분위기도 괜찮고 피자랑 파스타종류 먹었는데 맛있게 먹고왔어요 페스츄리피자 트리플 풍기 파스 타 카페라떼,처음 방문했는데 귀여운 빵이 많네요 작지만 분위기도 괜찮고 피자랑 파스타 종류 먹었는데 맛있게 먹고 왔어요 페이스트리 피자 트리플 풍기 파스 타 카페라테,"처음,방문,했,는데,귀여운,빵,이,많,네요,작,지만,분위기,도,괜찮,고,피자,랑,파스타,종류,먹,었,는데,맛있,게,먹,고,왔,어요,페이스트리,피자,트리플,풍기,파스,타,카페,라테"
연이,5,빵 커피 어느것 하나 놓칠수 없이 맛있어요,빵 커피 어느 것 하나 놓칠 수 없이 맛있어요,"빵,커피,어느,것,하나,놓칠,수,없이,맛있,어요"
Dahye Kim,5,도르도르 팡도르 생각에 또 들렀음 팡도르 크림이 너무 맛있움 모찌초코 사랑입니다 바삭쫠깃 크림치즈와 초코의 앙상블 여기 빵은 한입 먹는 순간 기립박수 나오게 함,도르도르 팡도르 생각에 또 들렀음 팡도르 크림이 너무 맛있음 모치 초코 사랑입니다 바삭쫠깃 크림치즈와 초코의 앙상블 여기 빵은 한입 먹는 순간 기립박수 나오게 함,"도르,도르,팡,도르,생각,에,또,들렀,음,팡,도르,크림,이,너무,맛있,음,모치,초코,사랑,입니다,바삭,쫠깃,크림치즈,와,초코,의,앙상블,여기,빵,은,한입,먹,는,순간,기립,박수,나오,게,함"
계프,4,마늘바게뜨 추천,마늘 바게트 추천,"마늘,바게트,추천"
시즌하루,4,맛있어요,맛있어요,"맛있,어요"
daylight,4,리얼포테이토 빵 추천이에요 쫀득하고 맛있어요,리얼 포테이토 빵 추천이에요 쫀득하고 맛있어요,"리얼,포테이토,빵,추천,이,에요,쫀득,하,고,맛있,어요"
하늘사랑,4.5,가격은 비싸지만 빵은 맛있어요,가격은 비싸지만 빵은 맛있어요,"가격,은,비싸,지만,빵,은,맛있,어요"
쩡호엄마,5,굿,굿,굿
다소,4.5,유명한만큼 맛있었어요  특히 치아바타가 쫀득쫀득해서 맛있게 먹었어요 전부 맛있었는데 통팥을 기대해서 그런지 팥절미는 조금 아쉬웠어요 그래도 전부 맛있어서 다른 빵들도 궁금해요 다음에 또 방문할거 같아요 ,유명한 만큼 맛있었어요  특히 치아바타가 쫀득쫀득해서 맛있게 먹었어요 전부 맛있었는데 통팥을 기대해서 그런지 팥 절미는 조금 아쉬웠어요 그래도 전부 맛있어서 다른 빵들도 궁금해요 다음에 또 방문할 거 같아요 ,"유명,한,만큼,맛있,었,어요,특히,치,아바타,가,쫀득쫀득,해서,맛있,게,먹,었,어요,전부,맛있,었,는데,통팥,을,기대,해서,그런지,팥,절미,는,조금,아쉬웠,어요,그래도,전부,맛있,어서,다른,빵,들,도,궁금,해요,다음,에,또,방문,할,거,같,아요"
mikyP,4.5,맛있긴 맛있는데 단짠단짠 자극적인 맛,맛있긴 맛있는데 단짠단짠 자극적인 맛,"맛있,긴,맛있,는데,단,짠,단,짠,자극,적,인,맛"
해바라기,4.5,파스타 가격은 좀 있었지만 식사 디저트 한번에 해결할 수 있어서 좋았어요,파스타 가격은 좀 있었지만 식사 디저트 한 번에 해결할 수 있어서 좋았어요,"파스타,가격,은,좀,있,었,지만,식사,디저트,한,번,에,해결,할,수,있,어서,좋,았,어요"
험힛,4,기대보단 ,기대보단 ,"기대,보단"
HRiiiiiii,5,여기 앙버터가 그동안 먹은 곳 중 젤 맛나용,여기 앙버터가 그동안 먹은 곳 중 젤 맛나요,"여기,앙,버터,가,그동안,먹,은,곳,중,젤,맛나,요"
날자궁,3.5,맛있어요 적립도 됐어요,맛있어요 적립도 됐어요,"맛있,어요,적립,도,됐,어요"
fairy7799,5,앙버터빵 맛있네,앙버터 빵 맛있네,"앙,버터,빵,맛있,네"
불고기새우덮밥,5,친구 동네 온김에 밥먹구 들렸는데 크루아상 진짜 미친듯 글쓰는데 입에 또 침고임 다음에 또가야게씀,친구 동네 온 김에 밥 먹고 들렸는데 크루아상 진짜 미친 듯 글 쓰는데 입에 또 침 고임 다음에 또 가야겠음,"친구,동네,온,김,에,밥,먹,고,들렸,는데,크루아상,진짜,미친,듯,글,쓰,는데,입,에,또,침,고임,다음,에,또,가,야,겠,음"
하뮤하뮤,3.5,한번 먹기 좋은거 같아요 가족들 모두 맛나게 먹었는데요 엄청 우와 할만큼은 아닌것 같아용,한번 먹기 좋은 거 같아요 가족들 모두 맛나게 먹었는데요 엄청 우와 할 만큼은 아닌 것 같아요,"한,번,먹,기,좋,은,거,같,아요,가족,들,모두,맛나,게,먹,었,는데요,엄청,우와,할,만큼,은,아닌,것,같,아요"
보들맘,4,굿,굿,굿
보들맘,5,굳,굿,굿
aness,5,맛있어요 ,맛있어요 ,"맛있,어요"
보헤미안,4,맛있어여,맛있어요,"맛있,어요"
국화,4.5,단독건물의 카페 분위기 좋음 빵종류 의외로 많음 가볍게 먹고 가기 좋음 재방문의사 있음,단독 건물의 카페 분위기 좋음 빵 종류 의외로 많음 가볍게 먹고 가기 좋음 재방문의 사 있음,"단독,건물,의,카페,분위기,좋,음,빵,종류,의외,로,많,음,가볍,게,먹,고,가,기,좋,음,재,방문,의,사,있,음"
쭌이뚱이,4.5,빵 다양하고 맛나네요 요리를 못 먹어봐서 아쉽지만 담에 또 들릴랍니다,빵 다양하고 맛나네요 요리를 못 먹어봐서 아쉽지만 담에 또 들릴랍니다,"빵,다양,하,고,맛나,네요,요리,를,못,먹,어,봐서,아쉽,지만,담,에,또,들릴,랍니다"
min,4,좋아요,좋아요,"좋,아요"
달링앤유,4.5,맛있어요,맛있어요,"맛있,어요"
눈누난나,5,제 최애빵집 라라브레드 브런치도 맛있고 빵도 맛있어요 케잌도 있었으면 좋겠다는 바게뜨빵 1000원 득템도 최고에요,제 최애 빵집 라라 브레드 브런치도 맛있고 빵도 맛있어요 케이크도 있었으면 좋겠다는 바게트 빵 1000원 득템도 최고예요,"제,최애,빵집,라라,브레드,브런치,도,맛있,고,빵,도,맛있,어요,케이크,도,있,었,으면,좋,겠,다는,바게트,빵,1000,원,득템,도,최고,예요"
하파,5,빵이 예쁘고 맛있습니다,빵이 예쁘고 맛있습니다,"빵,이,예쁘,고,맛있,습니다"
Seohyun,5,빵 마싯썽,빵 마싯썽,"빵,마,싯,썽"
커다란나무,5,친구집 놀러왔다가 최애빵집 발견 광주에서 먹어보고 반가워서 들어갔어요 빵이랑 음료 브런치 모듀 만족 ,친구 집 놀러 왔다가 최애 빵집 발견 광주에서 먹어보고 반가워서 들어갔어요 빵이랑 음료 브런치 모두 만족 ,"친구,집,놀,러,왔,다가,최애,빵집,발견,광주,에서,먹,어,보,고,반가워서,들어갔,어요,빵,이랑,음료,브런치,모두,만족"
집사,4.5,빵이 맛있습니다,빵이 맛있습니다,"빵,이,맛있,습니다"
석주현,5,라라브레드 공릉점 두번째방문 빵도 맛있고 메뉴도 맛있고 분위기도 좋아요 친절도도 100  브런치 맛집으로 추천드립니다,라라 브레드 공릉점 두 번째 방문 빵도 맛있고 메뉴도 맛있고 분위기도 좋아요 친절도도 100  브런치 맛 집으로 추천드립니다,"라라,브레드,공릉,점,두,번,째,방문,빵,도,맛있,고,메뉴,도,맛있,고,분위기,도,좋,아요,친,절도,도,100,브런치,맛,집,으로,추천,드립니다"
덕후감,4,항상 맛있게 잘 먹고 있습니다,항상 맛있게 잘 먹고 있습니다,"항상,맛있,게,잘,먹,고,있,습니다"
sue****,3,Good,굿,굿
JM,5,트리플 풍기버섯 파스타  짭쪼름한 오일 파스타인데 고기 저리가라할 정도로 맛있어요 넘 맛있어서 두번 시켜먹음 눈달린 귀요미 빵은 카야잼 브래드인데 이것도 추천해요 하나는 먹고 나올때 하나 더 포장 굿 ,트리플 풍기 버섯 파스타  짭조름한 오일 파스타인데 고기 저리 가라 할 정도로 맛있어요 너무 맛있어서 두 번 시켜 먹음 눈 달린 귀요미 빵은 카야 잼 브래드인데 이것도 추천해요 하나는 먹고 나올 때 하나 더 포장 굿 ,"트리플,풍기,버섯,파스타,짭조름,한,오일,파스타,인데,고기,저리,가,라,할,정도,로,맛있,어요,너무,맛있,어서,두,번,시켜,먹,음,눈,달린,귀요미,빵,은,카야,잼,브래드,인데,이것,도,추천,해요,하나,는,먹,고,나올,때,하나,더,포장,굿"
ver****,4,오렌지 파운드케익 너무 좋아요 묵직하고 촉촉해요 크로와상샌드위치좋아하는데 오늘보니 햄이며 소스가 너무 말라있어서 못샀어요 개별포장으로 전시하면 좋겠네요,오렌지 파운드케이크 너무 좋아요 묵직하고 촉촉해요 크루아상 샌드위치 좋아하는데 오늘 보니 햄이며 소스가 너무 말라있어서 못 샀어요 개별 포장으로 전시하면 좋겠네요,"오렌지,파운드케이크,너무,좋,아요,묵직,하,고,촉촉,해요,크루아상,샌드위치,좋,아,하,는데,오늘,보,니,햄,이,며,소스,가,너무,말라,있,어서,못,샀어요,개별,포장,으로,전시,하,면,좋,겠,네요"
area500,5,라라브레드 앙버터는 최고 근데 매장에서 먹어야 맛있음 포장해서 집에서 먹으니 빵이 눅눅해진다  라라브레드 라라브레드공릉,라라 브레드 앙버터는 최고 근데 매장에서 먹어야 맛있음 포장해서 집에서 먹으니 빵이 눅눅해진다  라라 브레드 라라 브레드 공릉,"라라,브레드,앙,버터,는,최고,근데,매장,에서,먹,어야,맛있,음,포장,해서,집,에서,먹,으니,빵,이,눅눅,해진다,라라,브레드,라라,브레드,공릉"
wis****,5,넘나 맛있는 주차공간만 여유있으면 더 자주갈텐데 아쉬워요,넘나 맛있는 주차공간만 여유 있으면 더 자주 갈 텐데 아쉬워요,"넘,나,맛있,는,주차,공간,만,여유,있,으면,더,자주,갈,텐데,아쉬워,요"
vit****,4,좋아요,좋아요,"좋,아요"
산마루,3.5,맛은 모르겠고 일찍 잗아요,맛은 모르겠고 일찍 잗아요,"맛,은,모르,겠,고,일찍,잗아요"
ure****,5,또 오고싶은 곳이에요,또 오고 싶은 곳이에요,"또,오,고,싶,은,곳,이,에요"
곱분이,5,예쁘고 맛있어요 커피는 쏘쏘,예쁘고 맛있어요 커피는 쏘 쏘,"예쁘,고,맛있,어요,커피,는,쏘,쏘"
kum****,4,좋아요,좋아요,"좋,아요"
돈키호테,5,강력추천합니다,강력 추천합니다,"강력,추천,합니다"
덕선이,5,좋아요,좋아요,"좋,아요"
이발,5,강추,강추,강추
나다시,5,굿,굿,굿
데이지,5,빵 맛있어요,빵 맛있어요,"빵,맛있,어요"
Kkumin,4,유명한덴 이유가 있더라구요,유명한 덴 이유가 있더라고요,"유명,한,덴,이유,가,있,더라고요"
129yzn,5,첫 방문이였는데 빵종류도 다양해서 좋았습니다 빵도 맛있고 다음에는 꼭 브런치 먹어봐야겠습니다 산책하다가 빵도먹고 커피도 마시고 하면 좋을것 같아요 오전에 브런치 먹는 분들이 많았어요,첫 방문이었는데 빵 종류도 다양해서 좋았습니다 빵도 맛있고 다음에는 꼭 브런치 먹어봐야겠습니다 산책하다가 빵도 먹고 커피도 마시고 하면 좋을 것 같아요 오전에 브런치 먹는 분들이 많았어요,"첫,방문,이,었,는데,빵,종류,도,다양,해서,좋,았,습니다,빵,도,맛있,고,다음,에,는,꼭,브런치,먹,어,봐야겠습니다,산책,하,다가,빵,도,먹,고,커피,도,마시,고,하,면,좋,을,것,같,아요,오전,에,브런치,먹,는,분,들,이,많,았,어요"
ver****,4,빵 맛나요 진열된 빵이 개별포장 안되있어서 좀 그래요,빵 맛나요 진열된 빵이 개별 포장 안 돼있어서 좀 그래요,"빵,맛나,요,진열,된,빵,이,개별,포장,안,돼,있,어서,좀,그래요"
느림보,3,sun rise랑 뉴욕치즈페스츄리 맛있어요 빵이 덮개 같은 거 없이 노출되어 있어서 좀 그렇긴 해요,sun rise랑 뉴욕치즈 페이스트리 맛있어요 빵이 덮개 같은 거 없이 노출되어 있어서 좀 그렇긴 해요,"sun,rise,랑,뉴욕,치즈,페이스트리,맛있,어요,빵,이,덮개,같,은,거,없이,노출,되,어,있,어서,좀,그렇,긴,해요"
호두호두,5,분위기 좋고 맛잇어용,분위기 좋고 맛있어요,"분위기,좋,고,맛있,어요"
kum****,4,좋아요,좋아요,"좋,아요"
박현아,5,쫄깃식빵 너무 맛나요,쫄깃 식빵 너무 맛나요,"쫄깃,식빵,너무,맛나,요"
튤립조아,5,항상 웨이팅,항상 웨이팅,"항상,웨이팅"
Mksnz,4,커피 양이 많지는 않은데 무난합니다 4층짜리 건물이지만 1층에는 앉는 공간은 없고 2층은 픽업하는 곳 테이블 몇 개 3 4층은 넓어요,커피 양이 많지는 않은데 무난합니다 4층짜리 건물이지만 1층에는 앉는 공간은 없고 2층은 픽업하는 곳 테이블 몇 개 3 4층은 넓어요,"커피,양,이,많,지,는,않,은데,무난,합니다,4,층,짜리,건물,이,지만,1,층,에,는,앉,는,공간,은,없,고,2,층,은,픽업,하,는,곳,테이블,몇,개,3,4,층,은,넓,어요"
밍긍,4.5,저녁식사하기 좋은 곳이었어요 페스츄리가 도우인 피자도 특이하고 좋았습니다 샐러드에 무화과 들어가는 것도 특이하고 좋았어요 맛도 있었구요,저녁식사하기 좋은 곳이었어요 페이스트리가 도우인 피자도 특이하고 좋았습니다 샐러드에 무화과 들어가는 것도 특이하고 좋았어요 맛도 있었고요,"저녁,식사,하,기,좋,은,곳,이,었,어요,페이스트리,가,도우,인,피자,도,특이,하,고,좋,았,습니다,샐러드,에,무화과,들어가,는,것,도,특이,하,고,좋,았,어요,맛,도,있,었,고요"
kimpro,3,빵은 맛있음 다소 비쌈 쏘쏘,빵은 맛있음 다소 비쌈 쏘 쏘,"빵,은,맛있,음,다소,비쌈,쏘,쏘"
까아매,4.5,굿,굿,굿
viv****,4,오래 앉아서 먹으면 맛도 가성비도 좋은 곳  샌드위치가 좀만 저렴했으면,오래 앉아서 먹으면 맛도 구성비도 좋은 곳  샌드위치가 좀만 저렴했으면,"오래,앉,아서,먹,으면,맛,도,구성비,도,좋,은,곳,샌드위치,가,좀,만,저렴,했으면"
덕후감,4.5,맛있어요 가성비도 굿,맛있어요 구성비도 굿,"맛있,어요,구성비,도,굿"
레몬아이,4,건물은 이쁨 안은 그냥쏘쏘 단호박빙수 쏘쏘 마늘빵 기르이 넘많음 타르트맛났음,건물은 이쁨 안은 그냥 쏘 쏘 단호박 빙수 쏘 쏘 마늘빵 기름이 너무 많음 타르트 맛 났음,"건물,은,이쁨,안,은,그냥,쏘,쏘,단호박,빙수,쏘,쏘,마늘빵,기름,이,너무,많,음,타르트,맛,났,음"
pou****,5,깨끗하고 음식이 맛있어요,깨끗하고 음식이 맛있어요,"깨끗,하,고,음식,이,맛있,어요"
제롬,5,공릉동 맛집 중 하나 정말 맛있어요,공릉동 맛집 중 하나 정말 맛있어요,"공릉동,맛집,중,하나,정말,맛있,어요"
옆집언니,4,즐거운시간,즐거운 시간,"즐거운,시간"
ver****,4,빵 다 맛나요 매번 포장해서 집에서 먹어요 아쉬운건 빵들을 개별 포장 해놓으면 좋겠어요 매장에 소독제 비치되 있지만 손님들 아무도 안쓰고 집게며 쟁반이며 공유하는데 빵도 그냥 있으니특히나 포스 옆에 빵은 진짜 뚜껑있는 매대 사용하면 좋겠어요,빵 다 맛나요 매번 포장해서 집에서 먹어요 아쉬운 건 빵들을 개별 포장 해놓으면 좋겠어요 매장에 소독제 비치돼 있지만 손님들 아무도 안 쓰고 집게며 쟁반이며 공유하는데 빵도 그냥 있으니 특히나 포스 옆에 빵은 진짜 뚜껑 있는 매대 사용하면 좋겠어요,"빵,다,맛나,요,매번,포장,해서,집,에서,먹,어요,아쉬운,건,빵,들,을,개별,포장,해,놓,으면,좋,겠,어요,매장,에,소독,제,비치,돼,있,지만,손님,들,아무,도,안,쓰,고,집게,며,쟁반,이,며,공유,하,는,데,빵,도,그냥,있,으니,특히,나,포스,옆,에,빵,은,진짜,뚜껑,있,는,매대,사용,하,면,좋,겠,어요"
루와,4.5,겁나 비싸지만 맛남 ,겁나 비싸지만 맛남 ,"겁나,비싸,지만,맛,남"
Leejuhwa,4.5,맛있어요,맛있어요,"맛있,어요"
